synonyms,polypeptide_id
"ABCP,BCRP,BCRP1,Breast cancer resistance protein,CDw338,Mitoxantrone resistance-associated protein,MXR,Placenta-specific ATP-binding cassette transporter,Urate exporter",Q9UNQ0
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"hOCT1,OCT1,Organic cation transporter 1",O15245
"hOCT2,OCT2,Organic cation transporter 2",O15244
"EMT,EMTH,Extraneuronal monoamine transporter,OCT3,Organic cation transporter 3",O75751
"Ergothioneine transporter,ET transporter,ETT,OCTN1,Organic cation/carnitine transporter 1,UT2H",Q9H015
"hOCT2,OCT2,Organic cation transporter 2",O15244
"hOCT1,OCT1,Organic cation transporter 1",O15245
"High-affinity sodium-dependent carnitine cotransporter,OCTN2,Organic cation/carnitine transporter 2",O76082
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"OATP,OATP-1,OATP-A,OATP1,OATP1A2,Organic anion-transporting polypeptide 1,SLC21A3,Sodium-independent organic anion transporter,Solute carrier family 21 member 3",P46721
"Ergothioneine transporter,ET transporter,ETT,OCTN1,Organic cation/carnitine transporter 1,UT2H",Q9H015
"hOAT3,OAT3,Organic anion transporter 3",Q8TCC7
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"ABCP,BCRP,BCRP1,Breast cancer resistance protein,CDw338,Mitoxantrone resistance-associated protein,MXR,Placenta-specific ATP-binding cassette transporter,Urate exporter",Q9UNQ0
"KIAA0880,OATP-B,OATP-RP2,OATP2B1,OATPB,OATPRP2,Organic anion transporter B,Organic anion transporter polypeptide-related protein 2,SLC21A9,Solute carrier family 21 member 9",O94956
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"hOCT1,OCT1,Organic cation transporter 1",O15245
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"ATP-binding cassette sub-family C member 4,MOAT-B,MRP/cMOAT-related ABC transporter,MRP4,Multi-specific organic anion transporter B",O15439
"Intestinal H(+)/peptide cotransporter,Oligopeptide transporter, small intestine isoform,PEPT1,Peptide transporter 1",P46059
"Kidney H(+)/peptide cotransporter,Oligopeptide transporter, kidney isoform,PEPT2,Peptide transporter 2",Q16348
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"Intestinal H(+)/peptide cotransporter,Oligopeptide transporter, small intestine isoform,PEPT1,Peptide transporter 1",P46059
"Kidney H(+)/peptide cotransporter,Oligopeptide transporter, kidney isoform,PEPT2,Peptide transporter 2",Q16348
"Intestinal H(+)/peptide cotransporter,Oligopeptide transporter, small intestine isoform,PEPT1,Peptide transporter 1",P46059
"Kidney H(+)/peptide cotransporter,Oligopeptide transporter, kidney isoform,PEPT2,Peptide transporter 2",Q16348
"hOAT1,hPAHT,hROAT1,OAT1,Organic anion transporter 1,PAH transporter,PAHT,Renal organic anion transporter 1",Q4U2R8
"hOAT3,OAT3,Organic anion transporter 3",Q8TCC7
"OAT4,Organic anion transporter 4",Q9NSA0
"hOAT2,NLT,Novel liver transporter,OAT2,Organic anion transporter 2",Q9Y694
"hOCT2,OCT2,Organic cation transporter 2",O15244
"hOAT1,hPAHT,hROAT1,OAT1,Organic anion transporter 1,PAH transporter,PAHT,Renal organic anion transporter 1",Q4U2R8
"hOAT2,NLT,Novel liver transporter,OAT2,Organic anion transporter 2",Q9Y694
"hOAT3,OAT3,Organic anion transporter 3",Q8TCC7
"OAT4,Organic anion transporter 4",Q9NSA0
"CNT 1,CNT1,Concentrative nucleoside transporter 1,hCNT1,Na(+)/nucleoside cotransporter 1,Sodium-coupled nucleoside transporter 1,Solute carrier family 28 member 1",O00337
"36 kDa nucleolar protein HNP36,Delayed-early response protein 12,DER12,ENT2,Equilibrative NBMPR-insensitive nucleoside transporter,Equilibrative nitrobenzylmercaptopurine riboside-insensitive nucleoside transporter,HNP36,Hydrophobic nucleolar protein, 36 kDa,Nucleoside transporter, ei-type,Solute carrier family 29 member 2",Q14542
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"ATP-binding cassette sub-family C member 4,MOAT-B,MRP/cMOAT-related ABC transporter,MRP4,Multi-specific organic anion transporter B",O15439
"ATP-binding cassette sub-family C member 5,MOAT-C,MRP5,Multi-specific organic anion transporter C,pABC11,SMRP",O15440
"ABCP,BCRP,BCRP1,Breast cancer resistance protein,CDw338,Mitoxantrone resistance-associated protein,MXR,Placenta-specific ATP-binding cassette transporter,Urate exporter",Q9UNQ0
"hOAT1,hPAHT,hROAT1,OAT1,Organic anion transporter 1,PAH transporter,PAHT,Renal organic anion transporter 1",Q4U2R8
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"hOCT2,OCT2,Organic cation transporter 2",O15244
"hOCT1,OCT1,Organic cation transporter 1",O15245
"EMT,EMTH,Extraneuronal monoamine transporter,OCT3,Organic cation transporter 3",O75751
"High-affinity sodium-dependent carnitine cotransporter,OCTN2,Organic cation/carnitine transporter 2",O76082
"hOAT1,hPAHT,hROAT1,OAT1,Organic anion transporter 1,PAH transporter,PAHT,Renal organic anion transporter 1",Q4U2R8
"hOAT3,OAT3,Organic anion transporter 3",Q8TCC7
"MATE-1,MATE1,Solute carrier family 47 member 1",Q96FL8
"Ergothioneine transporter,ET transporter,ETT,OCTN1,Organic cation/carnitine transporter 1,UT2H",Q9H015
"OAT4,Organic anion transporter 4",Q9NSA0
"hOAT2,NLT,Novel liver transporter,OAT2,Organic anion transporter 2",Q9Y694
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"ATP-binding cassette sub-family C member 1,Leukotriene C(4) transporter,LTC4 transporter,MRP,MRP1",P33527
"OATP,OATP-1,OATP-A,OATP1,OATP1A2,Organic anion-transporting polypeptide 1,SLC21A3,Sodium-independent organic anion transporter,Solute carrier family 21 member 3",P46721
"ATP-binding cassette sub-family C member 2,Canalicular multidrug resistance protein,CMOAT,CMOAT1,CMRP,MRP2,Multidrug resistance-associated protein 2",Q92887
"ABCP,BCRP,BCRP1,Breast cancer resistance protein,CDw338,Mitoxantrone resistance-associated protein,MXR,Placenta-specific ATP-binding cassette transporter,Urate exporter",Q9UNQ0
"Liver-specific organic anion transporter 1,LST-1,LST1,OATP-2,OATP-C,OATP1B1,OATP2,OATPC,SLC21A6,Sodium-independent organic anion-transporting polypeptide 2,Solute carrier family 21 member 6",Q9Y6L6
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"Liver-specific organic anion transporter 1,LST-1,LST1,OATP-2,OATP-C,OATP1B1,OATP2,OATPC,SLC21A6,Sodium-independent organic anion-transporting polypeptide 2,Solute carrier family 21 member 6",Q9Y6L6
"OAT-RP-5,OATP-14,OATP-F,OATP14,OATP1C1,OATPF,OATPRP5,Organic anion transporter F,Organic anion transporter polypeptide-related protein 5,Organic anion-transporting polypeptide 14,SLC21A14,Solute carrier family 21 member 14,Thyroxine transporter",Q9NYB5
"Colon organic anion transporter,OATP-E,OATP-RP1,OATP1,OATP4A1,OATPE,OATPRP1,Organic anion transporter polypeptide-related protein 1,Organic anion-transporting polypeptide E,POAT,SLC21A12,Sodium-independent organic anion transporter E,Solute carrier family 21 member 12",Q96BD0
"OATP-H,OATP-M1,OATP4C1,OATPX,Organic anion transporter M1,SLC21A20,Solute carrier family 21 member 20",Q6ZQN7
"4F2 LC,4F2 light chain,4F2LC,CD98 light chain,CD98LC,hLAT1,Integral membrane protein E16,L-type amino acid transporter 1,LAT1,MPE16,Solute carrier family 7 member 5,y+ system cationic amino acid transporter",Q01650
"ATP-binding cassette sub-family C member 3,CMOAT2,MLP2,MOAT-D,MRP3,Multi-specific organic anion transporter D,Multidrug resistance-associated protein 3",O15438
"ATP-binding cassette sub-family C member 5,MOAT-C,MRP5,Multi-specific organic anion transporter C,pABC11,SMRP",O15440
"ATP-binding cassette sub-family C member 2,Canalicular multidrug resistance protein,CMOAT,CMOAT1,CMRP,MRP2,Multidrug resistance-associated protein 2",Q92887
"hOCT2,OCT2,Organic cation transporter 2",O15244
"Copper transporter 1,COPT1,CTR1,hCTR1,Solute carrier family 31 member 1",O15431
"Copper transporter 2,COPT2,CTR2,hCTR2,Solute carrier family 31 member 2",O15432
"Anthracycline resistance-associated protein,ARA,ATP-binding cassette sub-family C member 6,MOAT-E,MRP6,Multi-specific organic anion transporter E",O95255
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"3.6.3.54,Copper pump 2,PWD,WC1,Wilson disease-associated protein,WND",P35670
"3.6.3.54,Copper pump 1,MC1,Menkes disease-associated protein,MNK",Q04656
"ABCP,BCRP,BCRP1,Breast cancer resistance protein,CDw338,Mitoxantrone resistance-associated protein,MXR,Placenta-specific ATP-binding cassette transporter,Urate exporter",Q9UNQ0
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"Intestinal H(+)/peptide cotransporter,Oligopeptide transporter, small intestine isoform,PEPT1,Peptide transporter 1",P46059
"Kidney H(+)/peptide cotransporter,Oligopeptide transporter, kidney isoform,PEPT2,Peptide transporter 2",Q16348
"hOCT1,OCT1,Organic cation transporter 1",O15245
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"hOAT1,hPAHT,hROAT1,OAT1,Organic anion transporter 1,PAH transporter,PAHT,Renal organic anion transporter 1",Q4U2R8
"Liver-specific organic anion transporter 1,LST-1,LST1,OATP-2,OATP-C,OATP1B1,OATP2,OATPC,SLC21A6,Sodium-independent organic anion-transporting polypeptide 2,Solute carrier family 21 member 6",Q9Y6L6
"Liver-specific organic anion transporter 2,LST-2,LST2,OATP-8,OATP1B3,OATP8,Organic anion transporter 8,Organic anion-transporting polypeptide 8,SLC21A8,Solute carrier family 21 member 8",Q9NPD5
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"hOCT2,OCT2,Organic cation transporter 2",O15244
"hOCT1,OCT1,Organic cation transporter 1",O15245
"Copper transporter 1,COPT1,CTR1,hCTR1,Solute carrier family 31 member 1",O15431
"EMT,EMTH,Extraneuronal monoamine transporter,OCT3,Organic cation transporter 3",O75751
"ABCP,BCRP,BCRP1,Breast cancer resistance protein,CDw338,Mitoxantrone resistance-associated protein,MXR,Placenta-specific ATP-binding cassette transporter,Urate exporter",Q9UNQ0
"ATP-binding cassette sub-family C member 2,Canalicular multidrug resistance protein,CMOAT,CMOAT1,CMRP,MRP2,Multidrug resistance-associated protein 2",Q92887
"3.6.3.54,Copper pump 2,PWD,WC1,Wilson disease-associated protein,WND",P35670
"3.6.3.54,Copper pump 1,MC1,Menkes disease-associated protein,MNK",Q04656
"hOAT1,hPAHT,hROAT1,OAT1,Organic anion transporter 1,PAH transporter,PAHT,Renal organic anion transporter 1",Q4U2R8
"MCT 1,MCT1,Solute carrier family 16 member 1",P53985
"ABCP,BCRP,BCRP1,Breast cancer resistance protein,CDw338,Mitoxantrone resistance-associated protein,MXR,Placenta-specific ATP-binding cassette transporter,Urate exporter",Q9UNQ0
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"ATP-binding cassette sub-family C member 4,MOAT-B,MRP/cMOAT-related ABC transporter,MRP4,Multi-specific organic anion transporter B",O15439
"High-affinity sodium-dependent carnitine cotransporter,OCTN2,Organic cation/carnitine transporter 2",O76082
"Intestinal H(+)/peptide cotransporter,Oligopeptide transporter, small intestine isoform,PEPT1,Peptide transporter 1",P46059
"Kidney H(+)/peptide cotransporter,Oligopeptide transporter, kidney isoform,PEPT2,Peptide transporter 2",Q16348
"hOAT1,hPAHT,hROAT1,OAT1,Organic anion transporter 1,PAH transporter,PAHT,Renal organic anion transporter 1",Q4U2R8
"hOAT3,OAT3,Organic anion transporter 3",Q8TCC7
"hOCT2,OCT2,Organic cation transporter 2",O15244
"hOCT1,OCT1,Organic cation transporter 1",O15245
"EMT,EMTH,Extraneuronal monoamine transporter,OCT3,Organic cation transporter 3",O75751
"High-affinity sodium-dependent carnitine cotransporter,OCTN2,Organic cation/carnitine transporter 2",O76082
"hOAT3,OAT3,Organic anion transporter 3",Q8TCC7
"Ergothioneine transporter,ET transporter,ETT,OCTN1,Organic cation/carnitine transporter 1,UT2H",Q9H015
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"ATP-binding cassette sub-family C member 3,CMOAT2,MLP2,MOAT-D,MRP3,Multi-specific organic anion transporter D,Multidrug resistance-associated protein 3",O15438
"EMT,EMTH,Extraneuronal monoamine transporter,OCT3,Organic cation transporter 3",O75751
"ATP-binding cassette sub-family C member 1,Leukotriene C(4) transporter,LTC4 transporter,MRP,MRP1",P33527
"ATP-binding cassette sub-family C member 10,MRP7,SIMRP7",Q5T3U5
"ATP-binding cassette sub-family C member 2,Canalicular multidrug resistance protein,CMOAT,CMOAT1,CMRP,MRP2,Multidrug resistance-associated protein 2",Q92887
"ATP-binding cassette sub-family B member 11,BSEP",O95342
"ABCP,BCRP,BCRP1,Breast cancer resistance protein,CDw338,Mitoxantrone resistance-associated protein,MXR,Placenta-specific ATP-binding cassette transporter,Urate exporter",Q9UNQ0
"76 kDa Ral-interacting protein,Dinitrophenyl S-glutathione ATPase,DNP-SG ATPase,Ral-interacting protein 1,RalBP1,RLIP1,RLIP76",Q15311
"Intestinal H(+)/peptide cotransporter,Oligopeptide transporter, small intestine isoform,PEPT1,Peptide transporter 1",P46059
"Kidney H(+)/peptide cotransporter,Oligopeptide transporter, kidney isoform,PEPT2,Peptide transporter 2",Q16348
"hOAT2,NLT,Novel liver transporter,OAT2,Organic anion transporter 2",Q9Y694
"ENT1,Equilibrative NBMPR-sensitive nucleoside transporter,Equilibrative nitrobenzylmercaptopurine riboside-sensitive nucleoside transporter,Nucleoside transporter, es-type,Solute carrier family 29 member 1",Q99808
"ABCP,BCRP,BCRP1,Breast cancer resistance protein,CDw338,Mitoxantrone resistance-associated protein,MXR,Placenta-specific ATP-binding cassette transporter,Urate exporter",Q9UNQ0
"ATP-binding cassette sub-family C member 3,CMOAT2,MLP2,MOAT-D,MRP3,Multi-specific organic anion transporter D,Multidrug resistance-associated protein 3",O15438
"ATP-binding cassette sub-family C member 4,MOAT-B,MRP/cMOAT-related ABC transporter,MRP4,Multi-specific organic anion transporter B",O15439
"ATP-binding cassette sub-family C member 5,MOAT-C,MRP5,Multi-specific organic anion transporter C,pABC11,SMRP",O15440
"ABCP,BCRP,BCRP1,Breast cancer resistance protein,CDw338,Mitoxantrone resistance-associated protein,MXR,Placenta-specific ATP-binding cassette transporter,Urate exporter",Q9UNQ0
"hOAT1,hPAHT,hROAT1,OAT1,Organic anion transporter 1,PAH transporter,PAHT,Renal organic anion transporter 1",Q4U2R8
"hOAT3,OAT3,Organic anion transporter 3",Q8TCC7
"OAT4,Organic anion transporter 4",Q9NSA0
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"ATP-binding cassette sub-family B member 11,BSEP",O95342
"ATP-binding cassette sub-family C member 3,CMOAT2,MLP2,MOAT-D,MRP3,Multi-specific organic anion transporter D,Multidrug resistance-associated protein 3",O15438
"ATP-binding cassette sub-family C member 4,MOAT-B,MRP/cMOAT-related ABC transporter,MRP4,Multi-specific organic anion transporter B",O15439
"ATP-binding cassette sub-family C member 1,Leukotriene C(4) transporter,LTC4 transporter,MRP,MRP1",P33527
"hOAT1,hPAHT,hROAT1,OAT1,Organic anion transporter 1,PAH transporter,PAHT,Renal organic anion transporter 1",Q4U2R8
"ATP-binding cassette sub-family C member 10,MRP7,SIMRP7",Q5T3U5
"hOAT3,OAT3,Organic anion transporter 3",Q8TCC7
"ATP-binding cassette sub-family C member 2,Canalicular multidrug resistance protein,CMOAT,CMOAT1,CMRP,MRP2,Multidrug resistance-associated protein 2",Q92887
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"OATP,OATP-1,OATP-A,OATP1,OATP1A2,Organic anion-transporting polypeptide 1,SLC21A3,Sodium-independent organic anion transporter,Solute carrier family 21 member 3",P46721
"MCT 1,MCT1,Solute carrier family 16 member 1",P53985
"MRP8,Multidrug resistance-associated protein 8",Q96J66
"Liver-specific organic anion transporter 2,LST-2,LST2,OATP-8,OATP1B3,OATP8,Organic anion transporter 8,Organic anion-transporting polypeptide 8,SLC21A8,Solute carrier family 21 member 8",Q9NPD5
"OAT4,Organic anion transporter 4",Q9NSA0
"OAT-RP-5,OATP-14,OATP-F,OATP14,OATP1C1,OATPF,OATPRP5,Organic anion transporter F,Organic anion transporter polypeptide-related protein 5,Organic anion-transporting polypeptide 14,SLC21A14,Solute carrier family 21 member 14,Thyroxine transporter",Q9NYB5
"OATP-D,OATP-RP3,OATP3A1,OATPD,OATPRP3,Organic anion transporter polypeptide-related protein 3,Organic anion-transporting polypeptide D,PGE1 transporter,SLC21A11,Sodium-independent organic anion transporter D,Solute carrier family 21 member 11",Q9UIG8
"ABCP,BCRP,BCRP1,Breast cancer resistance protein,CDw338,Mitoxantrone resistance-associated protein,MXR,Placenta-specific ATP-binding cassette transporter,Urate exporter",Q9UNQ0
"hOAT2,NLT,Novel liver transporter,OAT2,Organic anion transporter 2",Q9Y694
"G21,HCP1,Heme carrier protein 1,PCFT,PCFT/HCP1,Solute carrier family 46 member 1",Q96NT5
"Liver-specific organic anion transporter 1,LST-1,LST1,OATP-2,OATP-C,OATP1B1,OATP2,OATPC,SLC21A6,Sodium-independent organic anion-transporting polypeptide 2,Solute carrier family 21 member 6",Q9Y6L6
"OATP-H,OATP-M1,OATP4C1,OATPX,Organic anion transporter M1,SLC21A20,Solute carrier family 21 member 20",Q6ZQN7
"FLOT1,FOLT,IFC-1,Intestinal folate carrier 1,Placental folate transporter,Reduced folate carrier protein,RFC,RFC1,Solute carrier family 19 member 1",P41440
"Adult folate-binding protein,FBP,Folate receptor 1,Folate receptor, adult,FOLR,FR-alpha,KB cells FBP,Ovarian tumor-associated antigen MOv18",P15328
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"76 kDa Ral-interacting protein,Dinitrophenyl S-glutathione ATPase,DNP-SG ATPase,Ral-interacting protein 1,RalBP1,RLIP1,RLIP76",Q15311
"ATP-binding cassette sub-family C member 2,Canalicular multidrug resistance protein,CMOAT,CMOAT1,CMRP,MRP2,Multidrug resistance-associated protein 2",Q92887
"High-affinity sodium-dependent carnitine cotransporter,OCTN2,Organic cation/carnitine transporter 2",O76082
"Intestinal H(+)/peptide cotransporter,Oligopeptide transporter, small intestine isoform,PEPT1,Peptide transporter 1",P46059
"Kidney H(+)/peptide cotransporter,Oligopeptide transporter, kidney isoform,PEPT2,Peptide transporter 2",Q16348
"hOAT1,hPAHT,hROAT1,OAT1,Organic anion transporter 1,PAH transporter,PAHT,Renal organic anion transporter 1",Q4U2R8
"MATE-1,MATE1,Solute carrier family 47 member 1",Q96FL8
"hOAT3,OAT3,Organic anion transporter 3",Q8TCC7
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"ATP-binding cassette sub-family C member 1,Leukotriene C(4) transporter,LTC4 transporter,MRP,MRP1",P33527
"ATP-binding cassette sub-family C member 2,Canalicular multidrug resistance protein,CMOAT,CMOAT1,CMRP,MRP2,Multidrug resistance-associated protein 2",Q92887
"Anthracycline resistance-associated protein,ARA,ATP-binding cassette sub-family C member 6,MOAT-E,MRP6,Multi-specific organic anion transporter E",O95255
"ATP-binding cassette sub-family B member 11,BSEP",O95342
"hOCT2,OCT2,Organic cation transporter 2",O15244
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"hOCT1,OCT1,Organic cation transporter 1",O15245
"EMT,EMTH,Extraneuronal monoamine transporter,OCT3,Organic cation transporter 3",O75751
"High-affinity sodium-dependent carnitine cotransporter,OCTN2,Organic cation/carnitine transporter 2",O76082
"Ergothioneine transporter,ET transporter,ETT,OCTN1,Organic cation/carnitine transporter 1,UT2H",Q9H015
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"Intestinal H(+)/peptide cotransporter,Oligopeptide transporter, small intestine isoform,PEPT1,Peptide transporter 1",P46059
"Kidney H(+)/peptide cotransporter,Oligopeptide transporter, kidney isoform,PEPT2,Peptide transporter 2",Q16348
"hOAT3,OAT3,Organic anion transporter 3",Q8TCC7
"hOAT1,hPAHT,hROAT1,OAT1,Organic anion transporter 1,PAH transporter,PAHT,Renal organic anion transporter 1",Q4U2R8
"Amino acid transporter ATB0+,Solute carrier family 6 member 14",Q9UN76
"Apical sodium-dependent bile acid transporter,ASBT,IBAT,Ileal Na(+)/bile acid cotransporter,Ileal sodium-dependent bile acid transporter,ISBT,Na(+)-dependent ileal bile acid transporter,NTCP2,Sodium/taurocholate cotransporting polypeptide, ileal,Solute carrier family 10 member 2",Q12908
"hOAT1,hPAHT,hROAT1,OAT1,Organic anion transporter 1,PAH transporter,PAHT,Renal organic anion transporter 1",Q4U2R8
"Ergothioneine transporter,ET transporter,ETT,OCTN1,Organic cation/carnitine transporter 1,UT2H",Q9H015
"Liver-specific organic anion transporter 1,LST-1,LST1,OATP-2,OATP-C,OATP1B1,OATP2,OATPC,SLC21A6,Sodium-independent organic anion-transporting polypeptide 2,Solute carrier family 21 member 6",Q9Y6L6
"High-affinity sodium-dependent carnitine cotransporter,OCTN2,Organic cation/carnitine transporter 2",O76082
"Carnitine transporter 2,CT2,Flipt 2,FLIPT2,Fly-like putative transporter 2,OCT6,Organic cation transporter OKB1,Organic cation/carnitine transporter 6",Q86VW1
"hOAT3,OAT3,Organic anion transporter 3",Q8TCC7
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"Intestinal H(+)/peptide cotransporter,Oligopeptide transporter, small intestine isoform,PEPT1,Peptide transporter 1",P46059
"hOAT1,hPAHT,hROAT1,OAT1,Organic anion transporter 1,PAH transporter,PAHT,Renal organic anion transporter 1",Q4U2R8
"hOAT3,OAT3,Organic anion transporter 3",Q8TCC7
"hOAT2,NLT,Novel liver transporter,OAT2,Organic anion transporter 2",Q9Y694
"OATP,OATP-1,OATP-A,OATP1,OATP1A2,Organic anion-transporting polypeptide 1,SLC21A3,Sodium-independent organic anion transporter,Solute carrier family 21 member 3",P46721
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"ATP-binding cassette sub-family C member 4,MOAT-B,MRP/cMOAT-related ABC transporter,MRP4,Multi-specific organic anion transporter B",O15439
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"ATP-binding cassette sub-family C member 1,Leukotriene C(4) transporter,LTC4 transporter,MRP,MRP1",P33527
"hOAT1,hPAHT,hROAT1,OAT1,Organic anion transporter 1,PAH transporter,PAHT,Renal organic anion transporter 1",Q4U2R8
"hOAT3,OAT3,Organic anion transporter 3",Q8TCC7
"OAT-RP-5,OATP-14,OATP-F,OATP14,OATP1C1,OATPF,OATPRP5,Organic anion transporter F,Organic anion transporter polypeptide-related protein 5,Organic anion-transporting polypeptide 14,SLC21A14,Solute carrier family 21 member 14,Thyroxine transporter",Q9NYB5
"OAT4,Organic anion transporter 4",Q9NSA0
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"hOCT2,OCT2,Organic cation transporter 2",O15244
"hOCT1,OCT1,Organic cation transporter 1",O15245
"Ergothioneine transporter,ET transporter,ETT,OCTN1,Organic cation/carnitine transporter 1,UT2H",Q9H015
"hOAT1,hPAHT,hROAT1,OAT1,Organic anion transporter 1,PAH transporter,PAHT,Renal organic anion transporter 1",Q4U2R8
"hOAT3,OAT3,Organic anion transporter 3",Q8TCC7
"OAT4,Organic anion transporter 4",Q9NSA0
"hOAT2,NLT,Novel liver transporter,OAT2,Organic anion transporter 2",Q9Y694
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"ATP-binding cassette sub-family C member 1,Leukotriene C(4) transporter,LTC4 transporter,MRP,MRP1",P33527
"ATP-binding cassette sub-family C member 2,Canalicular multidrug resistance protein,CMOAT,CMOAT1,CMRP,MRP2,Multidrug resistance-associated protein 2",Q92887
"ABCP,BCRP,BCRP1,Breast cancer resistance protein,CDw338,Mitoxantrone resistance-associated protein,MXR,Placenta-specific ATP-binding cassette transporter,Urate exporter",Q9UNQ0
"hOAT1,hPAHT,hROAT1,OAT1,Organic anion transporter 1,PAH transporter,PAHT,Renal organic anion transporter 1",Q4U2R8
"hOAT1,hPAHT,hROAT1,OAT1,Organic anion transporter 1,PAH transporter,PAHT,Renal organic anion transporter 1",Q4U2R8
"hOAT1,hPAHT,hROAT1,OAT1,Organic anion transporter 1,PAH transporter,PAHT,Renal organic anion transporter 1",Q4U2R8
"hOCT1,OCT1,Organic cation transporter 1",O15245
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"hOCT2,OCT2,Organic cation transporter 2",O15244
"ABCP,BCRP,BCRP1,Breast cancer resistance protein,CDw338,Mitoxantrone resistance-associated protein,MXR,Placenta-specific ATP-binding cassette transporter,Urate exporter",Q9UNQ0
"ABC-C transporter,ABC3,ATP-binding cassette 3,ATP-binding cassette transporter 3",Q99758
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"OATP,OATP-1,OATP-A,OATP1,OATP1A2,Organic anion-transporting polypeptide 1,SLC21A3,Sodium-independent organic anion transporter,Solute carrier family 21 member 3",P46721
"hOAT3,OAT3,Organic anion transporter 3",Q8TCC7
"hOAT2,NLT,Novel liver transporter,OAT2,Organic anion transporter 2",Q9Y694
"hOCT1,OCT1,Organic cation transporter 1",O15245
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"Cell growth-inhibiting gene 29 protein,Na(+)/bile acid cotransporter,Na(+)/taurocholate transport protein,NTCP,Sodium/taurocholate cotransporting polypeptide,Solute carrier family 10 member 1",Q14973
"EMT,EMTH,Extraneuronal monoamine transporter,OCT3,Organic cation transporter 3",O75751
"Ergothioneine transporter,ET transporter,ETT,OCTN1,Organic cation/carnitine transporter 1,UT2H",Q9H015
"ABCP,BCRP,BCRP1,Breast cancer resistance protein,CDw338,Mitoxantrone resistance-associated protein,MXR,Placenta-specific ATP-binding cassette transporter,Urate exporter",Q9UNQ0
"High-affinity sodium-dependent carnitine cotransporter,OCTN2,Organic cation/carnitine transporter 2",O76082
